2026/2/5 Unicredit -> Wise
    Unicredit Card                  -600 EUR
    Wise                            600 EUR

2026/2/5 Unicredit -> DSK
    Unicredit Card                  -20 EUR
    Father Exp                      10 EUR
    DSK Personal                    10 EUR

2026/2/5 DSK Loan
    DSK Personal                    -157,09 EUR
    DSK Loan                        157,09 EUR

2026/2/5 DSK Loan fees
    DSK Personal                    -12,66 EUR
    DSK Fees                        12,66 EUR

2026/2/7 Spotify
    Unicredit Card                  -9,97 EUR
    Spotify                         9,97 EUR

2026/2/9 Withdraw
    Unicredit Card                  -100,77 EUR
    Unicredit Fees                  0,77 EUR
    Cash                            100 EUR

2026/2/9 Money Rent Got
    Mother Inc                      -50 EUR
    Cash                            50 EUR

2026/2/10 Dad Rent Money Extra
    Unicredit Card                  -25 EUR
    Father Exp                      25 EUR

2026/2/10 Lunch
    Cash                            -4,30 EUR
    Takeout                         4,30 EUR

2026/2/10 Grandma Money!
    Grandma Inc                     -20 EUR
    Cash                            20 EUR

2026/2/10 Wise -> JPY
    Wise                            -50 EUR
    Wise Fees                       0,22 EUR
    Wise                            9139 JPY ((1/183,585 EUR))

2026/2/10 Ender Debt Payoff
    Ender Debt                      -200 EUR
    Wise                            200 EUR

2026/2/11 Lunch
    Cash                            -4,10 EUR
    Takeout                         4,10 EUR

2026/2/11 Wise -> USD
    Wise                            -100 EUR
    Wise Fees                       0,46 EUR
    Wise                            118,06 USD ((1/1,1861 EUR))

2026/2/11 Blackship Subscription
    Wise                            -12 USD
    Blackship                       12 USD

2026/2/12 Lunch
    Cash                            -4,80 EUR
    Takeout                         4,80 EUR

2026/2/12 Dinner Burger
    Food Vouchers                   -7,15 EUR
    Takeout                         7,15 EUR

2026/2/13 Lunch
    Cash                            -4,70 EUR
    Takeout                         4,70 EUR

2026/2/13 Bills
    Cash                            -53 EUR
    Bills                           53 EUR

2026/2/13 Endfield Monthly Pass
    Wise                            -610 JPY
    Endfield                        610 JPY

2026/2/14 Lunch
    Cash                            -3 EUR
    Takeout                         3 EUR

2026/2/15 Lunch
    Cash                            -3,20 EUR
    Takeout                         3,20 EUR

2026/2/16 Breakfast
    Cash                            -3 EUR
    Takeout                         3 EUR

2026/2/16 Dinner
    Food Vouchers                   -9,98 EUR
    Takeout                         9,98 EUR

2026/2/17 Apartment Bills
    Cash                            -60 EUR
    Apartment Taxes                 60 EUR

2026/2/17 Lunch
    Food Vouchers                   -5,39 EUR
    Takeout                         5,39 EUR

2026/2/18 Lunch
    Food Vouchers                   -3,54 EUR
    Takeout                         3,54 EUR

2026/2/18 Groceries
    Food Vouchers                   -8,51 EUR
    Groceries                       8,51 EUR

2026/2/19 Lunch
    Food Vouchers                   -2,93 EUR
    Takeout                         2,93 EUR

2026/2/19 Expo Day 1 Pickup Goods
    Wise                            -5830 JPY
    Ender Debt                      2915 JPY
    Hololive                        2915 JPY

2026/2/20 Breakfast
    Cash                            -2,80 EUR
    Takeout                         2,80 EUR

2026/2/20 Lunch
    Cash                            -10 EUR
    Takeout                         10 EUR

2026/2/20 Wise -> JPY
    Wise                            -150 EUR
    Wise Fees                       0,68 EUR
    Wise                            27290 JPY ((1/182,769 EUR))

2026/2/20 Expo Day 2 Lunch
    Wise                            -4130 JPY
    Takeout                         4130 JPY

2026/2/20 Expo Day 3 Lunch
    Wise                            -4130 JPY
    Takeout                         4130 JPY

2026/2/20 Dinner
    Cash                            -2,50 EUR
    Takeout                         2,50 EUR

2026/2/21 Cash Void
    Cash                            -15,29 EUR
    Void                            15,29 EUR

2026/2/21 Sukonbu Offkai Prepayment
    Wise                            -5198 JPY
    Meetups                         5198 JPY

2026/2/21 GeroniBro Happi Shipping
    Wise                            -33,76 USD
    GeroniBro                       33,76 USD

2026/2/21 Donation SethClydesdale
    Unicredit Card                  -4,26 EUR
    Donations                       4,26 EUR

2026/2/22 Lunch
    Food Vouchers                   -4,46 EUR
    Takeout                         4,46 EUR

2026/2/22 Wise -> JPY
    Wise                            -500 EUR
    Wise Fees                       2,29 EUR
    Wise                            90934 JPY ((1/182,705 EUR))

2026/2/22 Hotel Japan Trip 7 nights
    Wise                            -83931 JPY
    Hotel                           83931 JPY

2026/2/22 Bus Ticket to Sofia
    Unicredit Card                  -18 EUR
    Bus                             18 EUR

2026/2/23 Father Cash Money
    Father Inc                      -110 EUR
    Cash                            110 EUR ; 100 EUR to him, 10 to me

2026/2/23 Breakfast
    Unicredit Card                  -3,10 EUR
    Takeout                         3,10 EUR

2026/2/23 Lunch
    Unicredit Card                  -3,52 EUR
    Takeout                         3,52 EUR

2026/2/23 Limbus Company Exhibition
    Wise                            -2110 JPY
    Events                          2110 JPY

2026/2/23 Tobi Gift
    Friends Inc                     -40 EUR
    Wise Savings                    40 EUR

2026/2/24 Breakfast
    Unicredit Card                  -1,60 EUR
    Takeout                         1,60 EUR

2026/2/24 Ash Payout
    AshGame                         -108,38 EUR
    Wise Investment                 10,84 EUR
    Ash                             97,54 EUR

2026/2/24 Endfield Arsenal Pass
    Wise                            -2000 JPY
    Endfield                        2000 JPY

2026/2/25 Unicredit Fees
    Unicredit Card                  -9,65 EUR
    Unicredit Fees                  9,65 EUR

2026/2/25 Goose Membership
    Unicredit Card                  -0,99 EUR
    Youtube Membership              0,99 EUR

2026/2/25 University Stipend February
    Scholarship TU                  -107,37 EUR
    Unicredit Card                  107,37 EUR

2026/2/25 University Stipend February Priority
    Scholarship TU                  -76,69 EUR
    Unicredit Card                  76,69 EUR

2026/2/25 Internet + Phone Bill
    Unicredit Card                  -22,90 EUR
    Bills                           22,90 EUR

2026/2/25 Lunch
    Food Vouchers                   -4,09 EUR
    Takeout                         4,09 EUR

2026/2/25 Dinner
    Food Vouchers                   -9 EUR
    Takeout                         9 EUR

2026/2/26 Father Money
    Unicredit Card                  -100 EUR
    Father Exp                      100 EUR

2026/2/26 Martenitsi Bought
    Cash                            -6,50 EUR
    Gifts                           6,50 EUR

2026/2/26 Breakfast
    Unicredit Card                  -1,60 EUR
    Takeout                         1,60 EUR

2026/2/26 Lunch
    Food Vouchers                   -1,32 EUR
    Takeout                         1,32 EUR

2026/2/26 Blackship shipping BIG Package
    Wise                            -48,89 USD
    Blackship                       48,89 USD

2026/2/27 Blackship shipping Mio Birthday goods
    Wise                            -19 USD
    Blackship                       19 USD

2026/2/27 Unicredit Safety Fee
    Unicredit Card                  -1,02 EUR
    Unicredit Fees                  1,02 EUR

2026/2/27 DSK Fees Personal
    DSK Personal                    -1,02 EUR
    DSK Fees                        1,02 EUR
    DSK Personal                    -1,39 EUR
    DSK Fees                        1,39 EUR

2026/2/27 DSK Fees Father
    Father Exp                      -0,36 EUR
    DSK Fees                        0,36 EUR
    Father Exp                      -1,53 EUR
    DSK Fees                        1,53 EUR

2026/2/27 Dinner
    Food Vouchers                   -6,60 EUR
    Takeout                         6,60 EUR

2026/2/28 Fubuki Membership
    Unicredit Card                  -2,49 EUR
    Youtube Membership              2,49 EUR

2026/3/1 Wise Savings -> JPY
    Wise Savings                    -40 EUR
    Wise Fees                       0,18 EUR
    Wise                            7345 JPY ((1/184,450 EUR))

2026/3/1 Mobal Fee
    Wise                            -4378 JPY
    JP Bills                        4378 JPY

2026/3/1 Food Vouchers Pay
    SSV Inc                         -102,26 EUR
    Food Vouchers                   102,26 EUR

2026/3/2 Paycheck
    SSV Inc                         -987,94 EUR
    Unicredit Card                  987,94 EUR

2026/3/2 Internet fuckup
    Unicredit Card                  -18,64 EUR
    Flight                          18,64 EUR

2026/3/2 Unicredit -> Father Exp
    Unicredit Card                  -102,26 EUR
    Father Exp                      102,26 EUR

2026/3/2 Unicredit -> DSK Personal
    Unicredit Card                  -180 EUR
    DSK Personal                    180 EUR

2026/3/2 Breakfast and lunch for the day
    Unicredit Card                  -6,30 EUR
    Takeout                         6,30 EUR

2026/3/3 Cash Exchange EUR  -> JPY
    Cash                            -70 EUR
    Cash                            12339 JPY ((1/176,28 EUR))

2026/3/3 Gave coins to holofan lol
    Cash                            -949 JPY
    Void                            -51 JPY
    Cash                            1000 JPY

2026/3/3 Suica Charge
    Cash                            -10000 JPY
    Train                           10000 JPY

2026/3/3 Pixiv Fanbox
    Wise                            -6200 JPY
    Fanbox                          6200 JPY

2026/3/3 Famili Mart food
    Wise                            -426 JPY
    Takeout                         426 JPY

2026/3/3 Tokyo Station Merch
    Wise                            -7990 JPY
    Hololive                        7990 JPY

2026/3/3 Fandom Akiba Shin Plushie for Jay
    Wise                            -2000 JPY
    Jay                             2000 JPY

2026/3/3 Macdonals fucking hell
    Wise                            -930 JPY
    Takeout                         930 JPY

2026/3/3 Mom Bills
    Mother Inc                      -50 EUR
    Bills                           50 EUR

2026/3/4 Shadowfoxk lent money yay
    Holofans Loans                  -10000 JPY
    Wise                            10000 JPY

2026/3/4 Wise -> Cash
    Wise                            -10110 JPY
    ATM Fees                        110 JPY
    Cash                            10000 JPY

2026/3/4 Masks
    Wise                            -451 JPY
    Groceries                       451 JPY

2026/3/4 Naughty fee
    Cash                            -3000 JPY
    Events                          3000 JPY

2026/3/4 Patreon Earendel
    Unicredit Card                  -1,80 EUR
    Patreon                         1,80 EUR

2026/3/4 Mio Membership
    Unicredit Card                  -2,49 EUR
    Youtube Membership              2,49 EUR

2026/3/4 Wise Funds
    Unicredit Card                  -650 EUR
    Wise                            650 EUR

2026/3/4 Some more merch and manga
    Wise                            -4089 JPY
    Hololive                        4089 JPY

2026/3/4 One piece for Avramov
    Wise                            -150 JPY
    Gifts                           150 JPY

2026/3/4 Ender fwmc badges
    Wise                            -1980 JPY
    Ender Debt                      1980 JPY

2026/3/4 Wise to Wise
    Wise                            -400 EUR
    Wise Fees                       1,83 EUR
    Wise                            72821 JPY ((1/182,890 EUR))

2026/3/4 Payback Shadowfoxk
    Wise                            -10000 JPY
    Holofans Loans                  10000 JPY ; Shadowfoxk

2026/3/4 Withdraw money
    Wise                            -30284 JPY
    Wise Fees                       64 JPY
    ATM Fees                        220 JPY
    Cash                            30000 JPY

2026/3/4 Water!
    Wise                            -181 JPY
    Groceries                       181 JPY

2026/3/4 Lunch
    Cash                            -1400 JPY
    Takeout                         1400 JPY

2026/3/4 Rythm games
    Cash                            -100 JPY
    Entertainment                   100 JPY

2026/3/4 Holo collab sweet paradice cafe
    Wise                            -4050 JPY
    Takeout                         4050 JPY

2026/3/4 Midnight macdonalds
    Wise                            -950 JPY
    Takeout                         950 JPY

2026/3/5 Ender Rent
    Ender Inc                       -102,37 EUR
    Wise                            102,37 EUR

2026/3/5 Rakuspa event
    Cash                            -15180 JPY
    Collabs                         15180 JPY

2026/3/5 Alpha mio merch
    Cash                            -3200 JPY
    Fanmade                         3200 JPY

2026/3/5 Hotel at kinugawa sunshine
    Wise                            -17200 JPY
    Hotel                           17200 JPY

2026/3/5 Gifts for people
    Wise                            -2536 JPY
    Gifts                           2536 JPY

2026/3/5 Wise Cashback
    Wise Cashback                   -0,16 EUR
    Wise Cashback                   -0,08 USD
    Wise                            0,16 EUR
    Wise                            0,08 USD

2026/3/5 Tobu Ticker Spacia X
    Wise                            -1650 JPY
    Train                           1650 JPY

2026/3/5 DSK Loan payoff
    DSK Personal                    -157,09 EUR
    DSK Loan                        157,09 EUR

2026/3/5 DSK Loan Fees
    DSK Personal                    -12,66 EUR
    DSK Fees                        12,66 EUR

2026/3/6 Hololis offkai
    Cash                            -4500 JPY
    Meetups                         4500 JPY

2026/3/6 Something was bought with cash
    Cash                            -360 JPY
    Void                            360 JPY

2026/3/6 Water
    Wise                            -362 JPY
    Groceries                       362 JPY

2026/3/7 Takeout sweets from seven eleven
    Wise                            -1087 JPY
    Takeout                         1087 JPY

2026/3/7 Sukonbu offkai payup
    Cash                            -500 JPY
    Meetups                         500 JPY

2026/3/7 Carbonara with Diz
    Wise                            -1155 JPY
    Takeout                         1155 JPY

2026/3/8 Something was bought
    Cash                            -110 JPY
    Void                            110 JPY

2026/3/8 Miofa Offkai
    Cash                            -5500 JPY
    Meetups                         5500 JPY

2026/3/8 Hololis offkai payment due to missing people
    Cash                            -1000 JPY
    Meetups                         1000 JPY

2026/3/9 Wise -> JPY
    Wise                            -102,53 EUR
    Wise Fees                       0,47 EUR
    Wise                            18631 JPY ((1/182,545 EUR))

2026/3/9 Animate Ikebukuro Grave Warlax Merch
    Wise                            -6270 JPY
    Gifts                           6270 JPY

2026/3/9 GeroniBro payback
    GeroniBro                       -46,94 EUR
    GeroniBro                       -33,76 USD ((1/1,198 EUR))
    Wise                            75,11 EUR

2026/3/9 Wise -> JPY
    Wise                            -75,11 EUR
    Wise                            13681 JPY ((1/182,995 EUR))

2026/3/9 Karaoke or msth with Shadow i dunno
    Wise                            -1000 JPY
    Entertainment                   1000 JPY

2026/3/9 Tower Records and Tax free cash return
    Wise                            -21499 JPY
    Hololive                        19545 JPY
    Cash                            1954 JPY

2026/3/9 Big Camera Tachikawa Ender
    Wise                            -1980 JPY
    Ender Debt                      1980 JPY

2026/3/9 Booksoff Tachikawa Ender
    Wise                            -1980 JPY
    Ender Debt                      1980 JPY

2026/3/9 Kotobukiya Tachikawa Ender
    Wise                            -1100 JPY
    Ender Debt                      1100 JPY

2026/3/9 Mr Donut baubau
    Wise                            -1100 JPY
    Takeout                         1100 JPY

2026/3/9 Ender Debt payment
    Ender Debt                      -200 EUR
    Wise                            200 EUR

2026/3/9 WIse EUR -> JPY
    Wise                            -200 EUR
    Wise Fees                       0,92 EUR
    Wise                            36455 JPY ((1/183,115 EUR))

2026/3/10 Karaoke with Shadow
    Wise                            -2500 JPY
    Entertainment                   2500 JPY

2026/3/10 Midnight macdonalds
    Wise                            -1140 JPY
    Takeout                         1140 JPY

2026/3/10 Japan transport
    Cash                            -5000 JPY
    Train                           5000 JPY

2026/3/10 MrDonut Before Shadow metting
    Wise                            -732 JPY
    Takeout                         732 JPY

2026/3/10 More Gifts from Donki
    Wise                            -6815 JPY
    Gifts                           6815 JPY

2026/3/10 Tower refcords more oshikatsu
    Wise                            -1420 JPY
    Hololive                        1420 JPY

2026/3/10 More Donki Gooods
    Wise                            -2310 JPY
    Gifts                           2310 JPY

2026/3/10 Maxim Frieren figure gift
    Wise                            -1990 JPY
    Gifts                           1990 JPY

2026/3/10 Baunti Miku Figure gift
    Wise                            -4990 JPY
    Gifts                           4990 JPY

2026/3/10 More Donki gifts
    Wise                            -1671 JPY
    Gifts                           1671 JPY

2026/3/10 DVD/CD Player Ender's Dad
    Wise                            -6580 JPY
    Ender Debt                      6580 JPY

2026/3/10 Yakitori with Shadowfokx
    Wise                            -4650 JPY
    Takeout                         4650 JPY

2026/3/10 Last Karaoke with Shadowfokx
    Wise                            -1437 JPY ; Exchanged for strong zeros
    Entertainment                   1437 JPY

2026/3/10 Spotify
    Unicredit Card                  -9,97 EUR
    Spotify                         9,97 EUR

2026/3/11 Travel Sofia -> Varna
    Unicredit Card                  -18 EUR
    Bus                             18 EUR

2026/3/12 Endfield season pass
    Wise                            -1220 JPY
    Endfield                        1220 JPY

2026/3/12 Wise -> JPY
    Wise                            -200 EUR
    Wise Fees                       0,92 EUR
    Wise                            36311 JPY ((1/182,395 EUR))

2026/3/12 Internet refund magic
    Flight                          -19,08 EUR
    Flight                          0,19 EUR
    Unicredit Card                  18,89 EUR

2026/3/13 Breakfast
    Unicredit Card                  -1,60 EUR
    Takeout                         1,60 EUR

2026/3/13 Lunch
    Cash                            -5 EUR
    Takeout                         5 EUR

2026/3/13 Brother money for coffee
    Unicredit Card                  -5 EUR
    Takeout                         5 EUR

2026/3/13 Unicredit Card fees or smth??? Maybe scam, look into it
    Unicredit Card                  -3,88 EUR
    Unicredit Fees                  3,88 EUR

2026/3/13 Wise -> Investment
    Wise                            -50 EUR
    Wise Investment                 50 EUR

2026/3/14 Dinner
    Food Vouchers                   -12,54 EUR
    Takeout                         12,54 EUR

2026/3/15 Bus
    Unicredit Card                  -0,51 EUR
    Bus                             0,51 EUR


2026/3/15 Bus go parents
    Unicredit Card                  -0,51 EUR
    Bus                             0,51 EUR

2026/3/15 Bus return parents
    Unicredit Card                  -0,51 EUR
    Bus                             0,51 EUR

2026/3/15 Dinner??
    Food Vouchers                   -7,97 EUR
    Takeout                         7,97 EUR

2026/3/15 JP Steam Account Joysound Karaoke
    Wise                            -1500 JPY
    Karaoke Sub                     1500 JPY

2026/3/16 Dinner
    Food Vouchers                   -5,80 EUR
    Takeout                         5,80 EUR

2026/3/17 Dinner
    Food Vouchers                   -6,92 EUR
    Takeout                         6,92 EUR

2026/3/17 Vending Machine Choco
    Cash                            -0,5 EUR
    Takeout                         0,5 EUR

2026/3/17 Lunch
    Food Vouchers                   -5,67 EUR
    Takeout                         5,67 EUR

2026/3/17 Zenmarket last shipment
    Wise                            -6980 JPY
    Zenmarket                       6980 JPY

2026/3/18 Shadowfoxk Mio acrylic
    Wise                            -1980 JPY
    Hololive                        1980 JPY

2026/3/19 Bus
    Unicredit Card                  -0,51 EUR
    Bus                             0,51 EUR

2026/3/19 Discord single month
    Unicredit Card                  -9,99 EUR
    Discord                         9,99 EUR

2026/3/19 Lunch
    Food Vouchers                   -5,41 EUR
    Takeout                         5,41 EUR

2026/3/20 Bus
    Unicredit Card                  -0,51 EUR
    Bus                             0,51 EUR

2026/3/20 Lunch
    Food Vouchers                   -5,22 EUR
    Takeout                         5,22 EUR

2026/3/20 Bus
    Unicredit Card                  -0,51 EUR
    Bus                             0,51 EUR

2026/3/20 Miofa Keychain Shadowfoxk
    Wise                            -1210 JPY
    Hololive                        1210 JPY

2026/3/20 Mio and Fubuki Villain Style MZ
    Wise                            -20720 JPY
    MZ                              20720 JPY

2026/3/22 Hoshiyomi Fanclub
    Wise                            -990 JPY
    Hoshiyomi Fanclub               990 JPY

2026/3/23 Bus
    Unicredit Card                  -0,51 EUR
    Bus                             0,51 EUR

2026/3/23 Smash Burger
    Unicredit Card                  -9,50 EUR
    Takeout                         9,50 EUR

2026/3/24 Github SethClydesdale Donation
    Unicredit Card                  -4,34 EUR
    Donations                       4,34 EUR

2026/3/24 Dari Takeout
    Unicredit Card                  -3,88 EUR
    Takeout                         3,88 EUR

2026/3/24 Lunch
    Cash                            -5,70 EUR
    Takeout                         5,70 EUR

2026/3/24 Groceries and Dinner
    Food Vouchers                   -22,85 EUR
    Groceries                       22,85 EUR

2026/3/24 Father Money
    DSK Personal                    -25 EUR
    Father Exp                      25 EUR

2026/3/25 Unicredit Fees
    Unicredit Card                  -9,65 EUR
    Unicredit Fees                  9,65 EUR

2026/3/25 Goose Membership
    Unicredit Card                  -0,99 EUR
    Youtube Membership              0,99 EUR

2026/3/25 Ender unpaid bills
    Ender Inc                       -30 EUR
    Ender Debt                      30 EUR

2026/3/25 Lunch
    Food Vouchers                   -5,42 EUR
    Takeout                         5,42 EUR

2026/3/25 Void!
    Cash                            -6,09 EUR
    Void                            6,09 EUR

2026/3/26 Lunch
    Food Vouchers                   -4,95 EUR
    Takeout                         4,95 EUR

2026/3/26 Testing out Web Karaoke
    Wise                            -1045 JPY
    Karaoke Sub                     1045 JPY

2026/3/27 Unicredit Fees
    Unicredit Card                  -1,02 EUR
    Unicredit Fees                  1,02 EUR

2026/3/27 Endfield Monthly Pass
    Wise                            -610 JPY
    Endfield                        610 JPY

2026/3/27 Lunch
    Cash                            -5,80 EUR
    Takeout                         5,80 EUR

2026/3/27 Chocolate drink
    Cash                            -0,5 EUR
    Takeout                         0,5 EUR

2026/3/27 Dinner Douner
    Cash                            -4,60 EUR
    Takeout                         4,60 EUR

2026/3/27 Sweets for dinner
    Food Vouchers                   -3,22 EUR
    Groceries                       3,22 EUR

2026/3/29 Ender Rent money
    Ender Inc                       -100 EUR
    Cash                            100 EUR

2026/3/30 University Supplies
    Cash                            -2 EUR
    University                      2 EUR

2026/3/30 Lunch
    Cash                            -3,88 EUR
    Takeout                         3,88 EUR

2026/3/30 Unicredit -> DSK
    Unicredit Card                  -20 EUR
    DSK Personal                    20 EUR

2026/3/30 DSK Fees
    DSK Personal                    -1,39 EUR
    DSK Fees                        1,39 EUR

2026/3/31 Fubuki Membership
    Unicredit Card                  -2,49 EUR
    Youtube Membership              2,49 EUR

2026/3/31 Lunch
    Cash                            -5,50 EUR
    Takeout                         5,50 EUR

2026/3/31 Dinner
    Cash                            -4,60 EUR
    Takeout                         4,60 EUR

2026/3/31 Apartment Bills Month 2 and 3
    Cash                            -30 EUR
    Apartment Taxes                 30 EUR

2026/3/31 Endfield origin pass
    Wise                            -120 JPY
    Endfield                        120 JPY

2026/3/31 Wise Interest
    Wise Investment                 0,06 EUR
    Investment Inc                  -0,06 EUR

2026/3/31 DSK Fees
    DSK Personal                    -1,02 EUR
    DSK Fees                        1,02 EUR

2026/4/1 Lunch
    Cash                            -5,20 EUR
    Takeout                         5,20 EUR

2026/4/1 Dinner
    Cash                            -4,60 EUR
    Takeout                         4,60 EUR

2026/4/1 Customs!!!
    Cash                            -1,53 EUR
    Customs                         1,53 EUR

2026/4/1 Mio Membership
    Unicredit Card                  -2,49 EUR
    Youtube Membership              2,49 EUR

2026/4/1 Earendel Patreon
    Unicredit Card                  -1,80 EUR
    Patreon                         1,80 EUR

2026/4/1 Food Vouchers Filled YAY
    SSV Inc                         -102,26 EUR
    Food Vouchers                   102,26 EUR

2026/4/2 Salary YAY
    SSV Inc                         -781,14 EUR
    Unicredit Card                  781,14 EUR

2026/4/2 Father Expenses
    Unicredit Card                  -125 EUR
    Father Exp                      125 EUR

2026/4/2 Unicredit -> Wise
    Unicredit Card                  -400 EUR
    Wise                            400 EUR

2026/4/2 Unicredit -> DSK
    Unicredit Card                  -160 EUR
    DSK Personal                    160 EUR

2026/4/2 Lunch
    Food Vouchers                   -5,73 EUR
    Takeout                         5,73 EUR

2026/4/2 Snacks
    Food Vouchers                   -2,33 EUR
    Takeout                         2,33 EUR

2026/4/2 Mobal Fee
    Wise                            -900 JPY
    JP Bills                        900 JPY

2026/4/2 Wise EUR -> JPY
    Wise                            -200 EUR
    Wise Fees                       0,92 EUR
    Wise                            36626 JPY ((1/183,975 EUR))

2026/4/2 Dinner
    Cash                            -4,60 EUR
    Takeout                         4,60 EUR

2026/4/3 Brother loaning money
    Unicredit Card                  -10 EUR
    Valentin                        10 EUR

2026/4/3 Internet Bill
    Unicredit Card                  -22,90 EUR
    Bills                           22,90 EUR

2026/4/3 Pixiv Monthly
    Wise                            -6200 JPY
    Fanbox                          6200 JPY

2026/4/3 Suisei FC
    Wise                            -990 JPY
    Hoshiyomi Fanclub               990 JPY

2026/4/3 Mom money for bills
    Mother Inc                      -50 EUR
    Cash                            50 EUR

2026/4/4 Bus to Parents
    Unicredit Card                  -0,51 EUR
    Bus                             0,51 EUR

2026/4/5 Bus to Home
    Unicredit Card                  -0,51 EUR
    Bus                             0,51 EUR

2026/4/5 Endfield Rossi got
    Wise                            -10000 JPY
    Endfield                        10000 JPY

2026/4/6 Bills Electricity and Water
    Cash                            -30 EUR
    Bills                           30 EUR

2026/4/6 DSK Loan payoff
    DSK Personal                    -12,66 EUR
    DSK Personal                    -157,09 EUR
    DSK Fees                        12,66 EUR
    DSK Loan                        55,18 EUR
    DSK Fees                        101,91 EUR

2026/4/6 Lunch
    Food Vouchers                   -4,09 EUR
    Takeout                         4,09 EUR

2026/4/6 Dinner
    Food Vouchers                   -7,18 EUR
    Takeout                         7,18 EUR

2026/4/8 Giving out Candy! for Birthday tomorrow
    Food Vouchers                   -39,19 EUR
    Groceries                       39,19 EUR

2026/4/9 Spotify
    Unicredit Card                  -9,97 EUR
    Spotify                         9,97 EUR

2026/4/9 Birthday Gifts
    Mother Inc                      -50 EUR
    Grandma Inc                     -50 EUR
    DSK Personal                    -0,36 EUR
    DSK Fees                        0,36 EUR
    Wise                            100 EUR

; Newest

